id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kin_bank_lodgement_retail_station_manager,kin.bank.lodgement retail station manager,model_kin_bank_lodgement,group_retail_manager,1,1,1,1
access_kin_bank_lodgement_retail_station_management,kin.bank.lodgement retail station management,model_kin_bank_lodgement,group_retail_station_management,1,1,0,0
access_kin_bank_lodgement_account_billing,kin.bank.lodgement account billing,model_kin_bank_lodgement,account.group_account_invoice,1,1,1,1
access_kin_retail_station_expense_retail_station_manager,kin.retail.station.expense retail station manager,model_kin_retail_station_expense,group_retail_manager,1,1,1,1
access_kin_retail_station_expense_retail_station_management,kin.retail.station.expense retail station management,model_kin_retail_station_expense,group_retail_station_management,1,1,0,0
access_account_payment_retail_station_manager,account.payment retail station manager,model_account_payment,group_retail_manager,1,1,1,1
access_account_payment_retail_station_management,account.payment retail station management,model_account_payment,group_retail_station_management,1,0,0,0
access_kin_retail_sale_retail_station_supervisor,kin.retail.sale retail station supervisor,model_kin_retail_sale,group_station_shift_supervisor,1,1,1,1
access_kin_retail_sale_retail_station_manager,kin.retail.sale retail station manager,model_kin_retail_sale,group_retail_manager,1,1,0,0
access_kin_retail_sale_retail_station_management,kin.retail.sale retail station management,model_kin_retail_sale,group_retail_station_management,1,0,0,0
access_kin_stock_control_retail_station_manager,kin.stock.control retail station manager,model_kin_stock_control,group_retail_manager,1,1,1,1
access_kin_stock_control_retail_station_management,kin.stock.control retail station management,model_kin_stock_control,group_retail_station_management,1,1,0,0
access_kin_pump_sale_retail_station_supervisor,kin.pump.sale retail station supervisor,model_kin_pump_sale,group_station_shift_supervisor,1,1,1,1
access_kin_pump_sale_retail_station_manager,kin.pump.sale retail station manager,model_kin_pump_sale,group_retail_manager,1,1,1,1
access_kin_pump_sale_retail_station_management,kin.pump.sale retail station management,model_kin_pump_sale,group_retail_station_management,1,1,0,0
access_kin_tank_dipping_retail_station_supervisor,kin.tank.dipping retail station supervisor,model_kin_tank_dipping,group_station_shift_supervisor,1,1,1,1
access_kin_tank_dipping_retail_station_manager,kin.tank.dipping retail station manager,model_kin_tank_dipping,group_retail_manager,1,1,1,1
access_kin_tank_dipping_retail_station_management,kin.tank.dipping retail station management,model_kin_tank_dipping,group_retail_station_management,1,0,0,0
access_kin_shift_retail_station_supervisor,kin.shift retail station supervisor,model_kin_shift,group_station_shift_supervisor,1,0,0,0
access_kin_shift_retail_station_manager,kin.shift retail station manager,model_kin_shift,group_retail_manager,1,1,1,1
access_kin_shift_retail_station_management,kin.shift retail station management,model_kin_shift,group_retail_station_management,1,0,0,0
access_kin_retail_station_retail_station_supervisor,kin.retail.station retail station supervisor,model_kin_retail_station,group_station_shift_supervisor,1,0,0,0
access_kin_retail_station_retail_station_manager,kin.retail.station retail station manager,model_kin_retail_station,group_retail_manager,1,1,0,0
access_kin_retail_station_retail_station_management,kin.retail.station retail station management,model_kin_retail_station,group_retail_station_management,1,1,1,1
access_kin_retail_station_retail_station_resolution,kin.retail.station retail station resolution,model_kin_retail_station,group_product_received_register_resolution,1,0,0,0
access_kin_retail_station_retail_station_change_destination,kin.retail.station retail station change destination,model_kin_retail_station,group_change_destination,1,0,0,0
access_kin_fuel_pump_retail_station_supervisor,kin.fuel.pump retail station supervisor,model_kin_fuel_pump,group_station_shift_supervisor,1,1,0,0
access_kin_fuel_pump_retail_station_manager,kin.fuel.pump retail station manager,model_kin_fuel_pump,group_retail_manager,1,1,0,0
access_kin_fuel_pump_retail_station_management,kin.fuel.pump retail station management,model_kin_fuel_pump,group_retail_station_management,1,1,0,0
access_kin_tank_storage_retail_station_supervisor,kin.tank.storage retail station supervisor,model_kin_tank_storage,group_station_shift_supervisor,1,1,0,0
access_kin_tank_storage_retail_station_manager,kin.tank.storage retail station manager,model_kin_tank_storage,group_retail_manager,1,1,1,1
access_kin_tank_storage_retail_station_management,kin.tank.storage retail station management,model_kin_tank_storage,group_retail_station_management,1,1,0,0
access_stock_picking_retail_station_manager,stock.picking retail station manager,model_stock_picking,group_retail_manager,1,1,1,1
access_stock_picking_retail_station_management,stock.picking retail station management,model_stock_picking,group_retail_station_management,1,1,1,1
access_res_partner_retail_station_manager,res.partner retail station manager,base.model_res_partner,group_retail_manager,1,1,0,0
access_res_partner_retail_station_management,res.partner retail station management,base.model_res_partner,group_retail_station_management,1,0,0,0
access_stock_location_retail_station_manager,stock.location retail station manager,stock.model_stock_location,group_retail_manager,1,1,0,0
access_stock_move_retail_station_manager,stock.move retail station manager,stock.model_stock_move,group_retail_manager,1,1,1,1
access_stock_move_retail_station_management,stock.move retail station management,stock.model_stock_move,group_retail_station_management,1,1,1,1
access_product_received_register_retail_station_manager,product.received.register retail station manager,model_product_received_register,group_retail_manager,1,1,1,1
access_product_received_register_retail_station_management,product.received.register retail station management,model_product_received_register,group_retail_station_management,1,1,0,0
access_product_received_register_retail_station_resolution,product.received.register retail station resolution,model_product_received_register,group_product_received_register_resolution,1,1,1,0
access_product_received_register_retail_station_change_destination,product.received.register retail station change destination,model_product_received_register,group_change_destination,1,1,0,0
access_product_received_register_lines_retail_station_manager,product.received.register.lines retail station manager,model_product_received_register_lines,group_retail_manager,1,1,1,1
access_product_received_register_lines_retail_station_management,product.received.register.lines retail station management,model_product_received_register_lines,group_retail_station_management,1,1,0,0
access_product_received_register_lines_retail_station_resolution,product.received.register.lines retail station resolution,model_product_received_register_lines,group_product_received_register_resolution,1,1,0,0
access_product_received_register_lines_retail_station_change_destination,product.received.register.lines retail station change destination,model_product_received_register_lines,group_change_destination,1,1,0,0
access_product_product_retail_station_supervisor,product.template retail station supervisor,product.model_product_product,group_station_shift_supervisor,1,1,0,0
access_product_template_retail_station_supervisor,product.template retail station supervisor,product.model_product_template,group_station_shift_supervisor,1,1,0,0
access_product_template_retail_station_manager,product.template retail station manager,product.model_product_template,group_retail_manager,1,0,0,0
access_account_move_retail_station_manager,account.move retail station manager,account.model_account_move,group_retail_manager,1,1,1,1
access_account_move_retail_station_management,account.move retail station management,account.model_account_move,group_retail_station_management,1,1,1,1
access_account_move_retail_station_resolution,account.move retail station resolution,account.model_account_move,group_product_received_register_resolution,1,1,1,1
access_account_move_retail_station_change_destination,account.move retail station change destination,account.model_account_move,group_change_destination,1,0,0,0
access_account_move_line_retail_station_manager,account.move.line retail station manager,account.model_account_move_line,group_retail_manager,1,1,1,1
access_account_move_line_retail_station_management,account.move.line retail station management,account.model_account_move_line,group_retail_station_management,1,1,1,1
access_account_move_line_retail_station_resolution,account.move.line retail station resolution,account.model_account_move_line,group_product_received_register_resolution,1,1,1,1
access_account_analytic_line_retail_station_management,account.analytic.line retail station management,account.model_account_analytic_line,group_retail_station_management,1,1,1,1
access_account_analytic_line_retail_station_manager,account.analytic.line retail station manager,account.model_account_analytic_line,group_retail_manager,1,1,1,1
access_account_journal_retail_station_manager,account.journal retail station manager,account.model_account_journal,group_retail_manager,1,1,0,0
access_account_journal_retail_station_management,account.journal retail station management,account.model_account_journal,group_retail_station_management,1,0,0,0
access_account_journal_retail_station_resolution,account.journal retail station resolution,account.model_account_journal,group_product_received_register_resolution,1,1,0,0
access_account_account_type_retail_station_manager,account.account.type retail station manager,account.model_account_account_type,group_retail_manager,1,1,0,0
access_account_account_type_retail_station_management,account.account.type retail station management,account.model_account_account_type,group_retail_station_management,1,1,0,0
access_account_account_type_retail_station_management,account.account.type retail station management,account.model_account_account_type,group_retail_station_management,1,1,0,0
access_retail_sale_order_retail_station_attendant,retail.sale.order retail station attendant,model_retail_sale_order,group_retail_attendant,1,0,0,0
access_retail_sale_order_retail_station_supervisor,retail.sale.order retail station supervisor,model_retail_sale_order,group_station_shift_supervisor,1,0,0,0
access_retail_sale_order_retail_station_manager,retail.sale.order retail station manager,model_retail_sale_order,group_retail_manager,1,0,0,0
access_retail_sale_order_retail_station_management,retail.sale.order retail station management,model_retail_sale_order,group_retail_station_management,1,0,0,0
access_retail_sale_order_retail_station_sale_order_customer,retail.sale.order retail station sale order customer,model_retail_sale_order,group_retail_sale_order_customer,1,1,1,1
access_retail_sale_order_line_retail_station_attendant,retail.sale.order.line retail station attendant,model_retail_sale_order_line,group_retail_attendant,1,0,0,0
access_retail_sale_order_line_retail_station_supervisor,retail.sale.order.line retail station supervisor,model_retail_sale_order_line,group_station_shift_supervisor,1,1,1,1
access_retail_sale_order_line_retail_station_manager,retail.sale.order.line retail station manager,model_retail_sale_order_line,group_retail_manager,1,1,1,1
access_retail_sale_order_line_retail_station_management,retail.sale.order.line retail station management,model_retail_sale_order_line,group_retail_station_management,1,0,0,0
access_retail_station_customer_retail_station_sale_order_line,retail.station.customer retail station sale order line,model_retail_sale_order_line,group_retail_sale_order_customer,1,1,1,1
access_retail_station_customer_retail_station_attendant,retail.station.customer retail station attendant,model_retail_station_customer,group_retail_attendant,1,0,0,0
access_retail_station_customer_retail_station_supervisor,retail.station.customer retail station supervisor,model_retail_station_customer,group_station_shift_supervisor,1,0,0,0
access_retail_station_customer_retail_station_manager,retail.station.customer retail station manager,model_retail_station_customer,group_retail_manager,1,0,0,0
access_retail_station_customer_retail_station_management,retail.station.customer retail station management,model_retail_station_customer,group_retail_station_management,1,0,0,0
access_retail_station_customer_retail_station_sale_order_customer,retail.station.customer retail station sale order customer,model_retail_station_customer,group_retail_sale_order_customer,1,1,1,1
access_kin_product_reorder_level_retail_station_manager,kin.product.reorder.level retail station manager,model_kin_product_reorder_level,group_retail_manager,1,0,0,0
access_kin_product_reorder_level_retail_station_management,kin.product.reorder.level retail station management,model_kin_product_reorder_level,group_retail_station_management,1,1,1,1
access_product_product_retail_station_manager,product.product retail station manager,product.model_product_product,group_retail_manager,1,1,0,0
access_product_template_retail_station_manager,product.template retail station manager,product.model_product_template,group_retail_manager,1,1,0,0
access_kin_fuel_pump_history_retail_station_manager,kin.fuel.pump.history retail station manager,model_kin_fuel_pump_history,group_retail_manager,1,0,0,0
access_kin_fuel_pump_history_retail_station_management,kin.fuel.pump.history retail station management,model_kin_fuel_pump_history,group_retail_station_management,1,0,0,0
access_kin_fuel_pump_history_change_price,kin.fuel.pump.history change price,model_kin_fuel_pump_history,group_change_price,1,1,1,1
access_kin_internal_movement_internal_movement,kin.internal.movement internal movement,model_kin_internal_movement,group_internal_movement,1,1,1,1
access_kin_fuel_totalizer_history_change_totalizer_value,kin.fuel.totalizer.history change totalizer value,model_kin_fuel_totalizer_history,group_change_totalizer_value,1,1,1,1
